2395|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Pink"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Cowboy Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2395.png","name":"Pudgy Penguin #2395"}
2396|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Red"},{"trait_type":"Body","value":"Apron"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Flat Cap Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2396.png","name":"Pudgy Penguin #2396"}
2397|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Big P"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Santa Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2397.png","name":"Pudgy Penguin #2397"}
2398|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Overalls"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2398.png","name":"Pudgy Penguin #2398"}
2399|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Biker Jacket"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Flat Cap Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2399.png","name":"Pudgy Penguin #2399"}
2400|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Hoodie Black"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2400.png","name":"Pudgy Penguin #2400"}
2401|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Lab Coat"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2401.png","name":"Pudgy Penguin #2401"}
2402|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Pirate Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2402.png","name":"Pudgy Penguin #2402"}
2403|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Puffer Orange"},{"trait_type":"Face","value":"Handlebar Bear"},{"trait_type":"Head","value":"Viking Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2403.png","name":"Pudgy Penguin #2403"}
2404|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Flat Cap Black"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2404.png","name":"Pudgy Penguin #2404"}
2405|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2405.png","name":"Pudgy Penguin #2405"}
2406|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Flat Cap Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2406.png","name":"Pudgy Penguin #2406"}
2407|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2407.png","name":"Pudgy Penguin #2407"}
2408|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Poncho"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2408.png","name":"Pudgy Penguin #2408"}
2409|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Lei Assorted"},{"trait_type":"Face","value":"Villain Mask"},{"trait_type":"Head","value":"Afro With Pick"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2409.png","name":"Pudgy Penguin #2409"}
2410|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Beanie Pink"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2410.png","name":"Pudgy Penguin #2410"}
2411|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Bow Tie Blue"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2411.png","name":"Pudgy Penguin #2411"}
2412|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Hawaiian Shirt"},{"trait_type":"Face","value":"Mustache"},{"trait_type":"Head","value":"Durag Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2412.png","name":"Pudgy Penguin #2412"}
2413|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Huddle Shirt"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Mohawk Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2413.png","name":"Pudgy Penguin #2413"}
2414|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Turtleneck Pink"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2414.png","name":"Pudgy Penguin #2414"}
2415|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Ice Coat"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2415.png","name":"Pudgy Penguin #2415"}
2416|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Ice Coat"},{"trait_type":"Face","value":"Star Glasses"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2416.png","name":"Pudgy Penguin #2416"}
2417|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Puffer Green"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2417.png","name":"Pudgy Penguin #2417"}
2418|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Turtleneck Grey"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2418.png","name":"Pudgy Penguin #2418"}
2419|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Lei Assorted"},{"trait_type":"Face","value":"Scouter"},{"trait_type":"Head","value":"Camo Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2419.png","name":"Pudgy Penguin #2419"}
2420|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Kimono Orange"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2420.png","name":"Pudgy Penguin #2420"}
2421|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Lei Assorted"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2421.png","name":"Pudgy Penguin #2421"}
2422|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Gold"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2422.png","name":"Pudgy Penguin #2422"}
2423|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Silver Medal"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Beanie Orange"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2423.png","name":"Pudgy Penguin #2423"}
2424|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Turtleneck Grey"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2424.png","name":"Pudgy Penguin #2424"}
2425|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Tank Top Yellow"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Sideways Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2425.png","name":"Pudgy Penguin #2425"}
2426|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Puffer Green"},{"trait_type":"Face","value":"Star Glasses"},{"trait_type":"Head","value":"Hatched"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2426.png","name":"Pudgy Penguin #2426"}
2427|{"attributes":[{"trait_type":"Background","value":"Yellow"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Flat Cap Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2427.png","name":"Pudgy Penguin #2427"}
2428|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2428.png","name":"Pudgy Penguin #2428"}
2429|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Turtleneck Blue"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2429.png","name":"Pudgy Penguin #2429"}
2430|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Kimono Red"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Camo Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2430.png","name":"Pudgy Penguin #2430"}
2431|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Baby Pink"},{"trait_type":"Body","value":"Turtleneck Green"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Polar Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2431.png","name":"Pudgy Penguin #2431"}
2432|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Pink"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Polar Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2432.png","name":"Pudgy Penguin #2432"}
2433|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Christmas Sweater Red"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Camo Helmet"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2433.png","name":"Pudgy Penguin #2433"}
2434|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Bronze Medal"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2434.png","name":"Pudgy Penguin #2434"}
2435|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Tank Top Blue"},{"trait_type":"Face","value":"Football"},{"trait_type":"Head","value":"Beanie Gray"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2435.png","name":"Pudgy Penguin #2435"}
2436|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Vote 4 Pudgy"},{"trait_type":"Face","value":"Squad"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2436.png","name":"Pudgy Penguin #2436"}
2437|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Hat Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2437.png","name":"Pudgy Penguin #2437"}
2438|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Leopard Pink"},{"trait_type":"Body","value":"Bath Robe"},{"trait_type":"Face","value":"Mustache"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2438.png","name":"Pudgy Penguin #2438"}
2439|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Bowl Cut"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2439.png","name":"Pudgy Penguin #2439"}
2440|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Star Glasses"},{"trait_type":"Head","value":"Hat Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2440.png","name":"Pudgy Penguin #2440"}
2441|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Dark Gray"},{"trait_type":"Body","value":"Scarf Pink"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Sombrero"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2441.png","name":"Pudgy Penguin #2441"}
2442|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Maroon"},{"trait_type":"Body","value":"Scarf Blue"},{"trait_type":"Face","value":"Cucumbers"},{"trait_type":"Head","value":"Bucket Hat Tan"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2442.png","name":"Pudgy Penguin #2442"}
2443|{"attributes":[{"trait_type":"Background","value":"Pink"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tank Top Yellow"},{"trait_type":"Face","value":"Cute"},{"trait_type":"Head","value":"Durag Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2443.png","name":"Pudgy Penguin #2443"}
2444|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Kimono Blue"},{"trait_type":"Face","value":"Clout Goggles"},{"trait_type":"Head","value":"Top Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2444.png","name":"Pudgy Penguin #2444"}
2445|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Leopard Gray"},{"trait_type":"Body","value":"Turtleneck Pink"},{"trait_type":"Face","value":"Circle Glasses"},{"trait_type":"Head","value":"Headband"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2445.png","name":"Pudgy Penguin #2445"}
2446|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Kimono Brown"},{"trait_type":"Face","value":"Eyepatch"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2446.png","name":"Pudgy Penguin #2446"}
2447|{"attributes":[{"trait_type":"Background","value":"Supermarket"},{"trait_type":"Skin","value":"Navy Blue"},{"trait_type":"Body","value":"Banana Suit"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Banana Suit"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2447.png","name":"Pudgy Penguin #2447"}
2448|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Puffer Blue"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Sideways Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2448.png","name":"Pudgy Penguin #2448"}
2449|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Kimono Pink"},{"trait_type":"Face","value":"Villain Mask"},{"trait_type":"Head","value":"Rice Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2449.png","name":"Pudgy Penguin #2449"}
